

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000203, end_time = 0.208348
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 615016.250000, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2624
Spectrum Position = 173816


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
Packet # 1161, intensity = 0.000081, mass/position = 146.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1162, intensity = 0.000044, mass/position = 146.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1163, intensity = 0.000007, mass/position = 147.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1164, intensity = 0.000000, mass/position = 147.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1165, intensity = 0.000000, mass/position = 147.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1166, intensity = 0.000000, mass/position = 147.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1167, intensity = 0.000000, mass/position = 147.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1168, intensity = 0.000000, mass/position = 147.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1169, intensity = 0.000000, mass/position = 147.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1170, intensity = 0.000000, mass/position = 147.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1171, intensity = 0.000000, mass/position = 147.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1172, intensity = 0.000000, mass/position = 147.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1173, intensity = 0.000000, mass/position = 147.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1174, intensity = 0.000000, mass/position = 147.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1175, intensity = 0.000000, mass/position = 148.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1176, intensity = 0.000000, mass/position = 148.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1177, intensity = 0.000000, mass/position = 148.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1178, intensity = 0.000000, mass/position = 148.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1179, intensity = 0.000000, mass/position = 148.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1180, intensity = 0.000000, mass/position = 148.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1181, intensity = 0.000000, mass/position = 148.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1182, intensity = 0.000000, mass/position = 148.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1183, intensity = 0.000000, mass/position = 148.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1184, intensity = 0.000000, mass/position = 148.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1185, intensity = 0.000000, mass/position = 148.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1186, intensity = 0.000000, mass/position = 148.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1187, intensity = 0.000000, mass/position = 149.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1188, intensity = 0.000000, mass/position = 149.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1189, intensity = 0.000000, mass/position = 149.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1190, intensity = 0.000000, mass/position = 149.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1191, intensity = 0.000000, mass/position = 149.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1192, intensity = 0.000000, mass/position = 149.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1193, intensity = 0.000000, mass/position = 149.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1194, intensity = 0.000000, mass/position = 149.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1195, intensity = 0.000000, mass/position = 149.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1196, intensity = 0.000000, mass/position = 149.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1197, intensity = 0.000000, mass/position = 149.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1198, intensity = 0.000000, mass/position = 149.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1199, intensity = 0.000000, mass/position = 150.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1200, intensity = 0.000000, mass/position = 150.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1201, intensity = 0.000000, mass/position = 150.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1202, intensity = 0.000000, mass/position = 150.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1203, intensity = 0.000000, mass/position = 150.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1204, intensity = 0.000000, mass/position = 150.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1205, intensity = 0.000000, mass/position = 150.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1206, intensity = 0.000000, mass/position = 150.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1207, intensity = 0.000000, mass/position = 150.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1208, intensity = 0.000000, mass/position = 150.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1209, intensity = 0.000000, mass/position = 150.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1210, intensity = 0.000000, mass/position = 150.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1211, intensity = 0.000000, mass/position = 151.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1212, intensity = 0.000000, mass/position = 151.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1213, intensity = 0.000000, mass/position = 151.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1214, intensity = 0.000000, mass/position = 151.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1215, intensity = 0.000000, mass/position = 151.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1216, intensity = 0.000000, mass/position = 151.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1217, intensity = 0.000000, mass/position = 151.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1218, intensity = 0.000000, mass/position = 151.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1219, intensity = 0.000000, mass/position = 151.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1220, intensity = 0.000000, mass/position = 151.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1221, intensity = 0.000000, mass/position = 151.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1222, intensity = 0.000000, mass/position = 151.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1223, intensity = 0.000000, mass/position = 152.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1224, intensity = 0.000000, mass/position = 152.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1225, intensity = 0.000000, mass/position = 152.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1226, intensity = 0.000000, mass/position = 152.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1227, intensity = 0.009260, mass/position = 152.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1228, intensity = 0.142499, mass/position = 152.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1229, intensity = 0.249358, mass/position = 152.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1230, intensity = 0.117675, mass/position = 152.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1231, intensity = 0.031243, mass/position = 152.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1232, intensity = 0.094596, mass/position = 152.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1233, intensity = 0.719846, mass/position = 152.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1234, intensity = 4.491472, mass/position = 152.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1235, intensity = 11.913280, mass/position = 153.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1236, intensity = 20.535015, mass/position = 153.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1237, intensity = 28.355597, mass/position = 153.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1238, intensity = 30.517611, mass/position = 153.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1239, intensity = 26.101839, mass/position = 153.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1240, intensity = 18.426804, mass/position = 153.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1241, intensity = 13.594595, mass/position = 153.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1242, intensity = 13.596783, mass/position = 153.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1243, intensity = 16.987753, mass/position = 153.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1244, intensity = 22.458035, mass/position = 153.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1245, intensity = 29.289557, mass/position = 153.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1246, intensity = 37.003689, mass/position = 153.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1247, intensity = 45.132187, mass/position = 154.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1248, intensity = 49.806396, mass/position = 154.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1249, intensity = 47.480968, mass/position = 154.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1250, intensity = 35.056419, mass/position = 154.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1251, intensity = 17.862991, mass/position = 154.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1252, intensity = 5.573824, mass/position = 154.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1253, intensity = 1.017311, mass/position = 154.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1254, intensity = 0.037553, mass/position = 154.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1255, intensity = 0.000000, mass/position = 154.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1256, intensity = 0.000000, mass/position = 154.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1257, intensity = 0.000000, mass/position = 154.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1258, intensity = 0.000382, mass/position = 154.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1259, intensity = 0.033365, mass/position = 155.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1260, intensity = 0.089602, mass/position = 155.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1261, intensity = 0.039260, mass/position = 155.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1262, intensity = 0.005660, mass/position = 155.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1263, intensity = 0.000000, mass/position = 155.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1264, intensity = 0.000000, mass/position = 155.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1265, intensity = 0.000000, mass/position = 155.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1266, intensity = 0.000002, mass/position = 155.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1267, intensity = 0.000005, mass/position = 155.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1268, intensity = 0.000001, mass/position = 155.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1269, intensity = 0.000000, mass/position = 155.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1270, intensity = 0.000000, mass/position = 155.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1271, intensity = 0.000000, mass/position = 156.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1272, intensity = 0.000000, mass/position = 156.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1273, intensity = 0.000000, mass/position = 156.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1274, intensity = 0.000000, mass/position = 156.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1275, intensity = 0.000000, mass/position = 156.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1276, intensity = 0.000000, mass/position = 156.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1277, intensity = 0.000000, mass/position = 156.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1278, intensity = 0.000000, mass/position = 156.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1279, intensity = 0.000000, mass/position = 156.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1280, intensity = 0.000000, mass/position = 156.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1281, intensity = 0.000000, mass/position = 156.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1282, intensity = 0.000000, mass/position = 156.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1283, intensity = 0.000000, mass/position = 157.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1284, intensity = 0.000000, mass/position = 157.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1285, intensity = 0.000000, mass/position = 157.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1286, intensity = 0.000000, mass/position = 157.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1287, intensity = 0.000000, mass/position = 157.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1288, intensity = 0.000000, mass/position = 157.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1289, intensity = 0.000000, mass/position = 157.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1290, intensity = 0.000000, mass/position = 157.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1291, intensity = 0.000000, mass/position = 157.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1292, intensity = 0.000000, mass/position = 157.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1293, intensity = 0.000000, mass/position = 157.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1294, intensity = 0.000000, mass/position = 157.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1295, intensity = 0.000000, mass/position = 158.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1296, intensity = 0.000000, mass/position = 158.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1297, intensity = 0.000000, mass/position = 158.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1298, intensity = 0.000000, mass/position = 158.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1299, intensity = 0.000000, mass/position = 158.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1300, intensity = 0.000000, mass/position = 158.416670
