

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000242, end_time = 0.143648
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 598375.625000, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2620
Spectrum Position = 171204


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
Packet # 547, intensity = 4177.523438, mass/position = 95.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 548, intensity = 10014.798828, mass/position = 95.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 549, intensity = 25089.830078, mass/position = 95.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 550, intensity = 60058.453125, mass/position = 95.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 551, intensity = 111269.453125, mass/position = 96.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 552, intensity = 138914.031250, mass/position = 96.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 553, intensity = 115719.421875, mass/position = 96.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 554, intensity = 53507.605469, mass/position = 96.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 555, intensity = 13292.877930, mass/position = 96.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 556, intensity = 1717.783813, mass/position = 96.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 557, intensity = 179.012726, mass/position = 96.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 558, intensity = 229.576523, mass/position = 96.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 559, intensity = 250.001938, mass/position = 96.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 560, intensity = 184.060867, mass/position = 96.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 561, intensity = 106.325317, mass/position = 96.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 562, intensity = 61.882656, mass/position = 96.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 563, intensity = 47.179611, mass/position = 97.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 564, intensity = 42.212887, mass/position = 97.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 565, intensity = 33.278336, mass/position = 97.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 566, intensity = 20.376917, mass/position = 97.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 567, intensity = 9.214312, mass/position = 97.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 568, intensity = 2.803838, mass/position = 97.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 569, intensity = 0.507941, mass/position = 97.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 570, intensity = 0.131423, mass/position = 97.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 571, intensity = 0.093575, mass/position = 97.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 572, intensity = 0.060826, mass/position = 97.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 573, intensity = 0.014928, mass/position = 97.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 574, intensity = 0.000675, mass/position = 97.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 575, intensity = 0.000000, mass/position = 98.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 576, intensity = 0.000000, mass/position = 98.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 577, intensity = 0.000000, mass/position = 98.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 578, intensity = 0.000005, mass/position = 98.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 579, intensity = 0.000002, mass/position = 98.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 580, intensity = 0.000000, mass/position = 98.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 581, intensity = 0.000000, mass/position = 98.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 582, intensity = 0.000000, mass/position = 98.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 583, intensity = 0.000000, mass/position = 98.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 584, intensity = 0.000000, mass/position = 98.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 585, intensity = 0.000000, mass/position = 98.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 586, intensity = 0.004019, mass/position = 98.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 587, intensity = 0.097889, mass/position = 99.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 588, intensity = 0.239021, mass/position = 99.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 589, intensity = 0.130164, mass/position = 99.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 590, intensity = 0.024803, mass/position = 99.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 591, intensity = 0.000000, mass/position = 99.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 592, intensity = 0.000000, mass/position = 99.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 593, intensity = 0.000000, mass/position = 99.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 594, intensity = 0.000000, mass/position = 99.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 595, intensity = 0.000014, mass/position = 99.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 596, intensity = 0.000004, mass/position = 99.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 597, intensity = 0.000000, mass/position = 99.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 598, intensity = 0.000000, mass/position = 99.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 599, intensity = 0.000000, mass/position = 100.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 600, intensity = 0.000000, mass/position = 100.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 601, intensity = 0.000000, mass/position = 100.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 602, intensity = 0.000000, mass/position = 100.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 603, intensity = 0.000000, mass/position = 100.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 604, intensity = 0.000000, mass/position = 100.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 605, intensity = 0.000000, mass/position = 100.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 606, intensity = 0.000000, mass/position = 100.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 607, intensity = 0.000000, mass/position = 100.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 608, intensity = 0.000000, mass/position = 100.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 609, intensity = 0.000000, mass/position = 100.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 610, intensity = 0.000000, mass/position = 100.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 611, intensity = 0.000000, mass/position = 101.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 612, intensity = 0.000000, mass/position = 101.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 613, intensity = 0.000000, mass/position = 101.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 614, intensity = 0.000000, mass/position = 101.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 615, intensity = 0.000000, mass/position = 101.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 616, intensity = 0.000000, mass/position = 101.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 617, intensity = 0.000000, mass/position = 101.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 618, intensity = 0.000000, mass/position = 101.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 619, intensity = 0.000000, mass/position = 101.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 620, intensity = 0.000000, mass/position = 101.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 621, intensity = 0.000000, mass/position = 101.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 622, intensity = 0.000000, mass/position = 101.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 623, intensity = 0.000000, mass/position = 102.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 624, intensity = 0.000000, mass/position = 102.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 625, intensity = 0.000000, mass/position = 102.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 626, intensity = 0.000000, mass/position = 102.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 627, intensity = 0.000000, mass/position = 102.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 628, intensity = 0.000000, mass/position = 102.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 629, intensity = 0.000000, mass/position = 102.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 630, intensity = 0.000000, mass/position = 102.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 631, intensity = 0.000000, mass/position = 102.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 632, intensity = 0.000000, mass/position = 102.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 633, intensity = 0.000000, mass/position = 102.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 634, intensity = 0.000000, mass/position = 102.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 635, intensity = 0.000000, mass/position = 103.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 636, intensity = 0.000000, mass/position = 103.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 637, intensity = 0.000000, mass/position = 103.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 638, intensity = 0.000000, mass/position = 103.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 639, intensity = 0.000000, mass/position = 103.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 640, intensity = 0.000000, mass/position = 103.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 641, intensity = 0.000000, mass/position = 103.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 642, intensity = 0.000000, mass/position = 103.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 643, intensity = 0.000000, mass/position = 103.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 644, intensity = 0.000000, mass/position = 103.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 645, intensity = 0.000000, mass/position = 103.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 646, intensity = 0.000000, mass/position = 103.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 647, intensity = 0.000000, mass/position = 104.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 648, intensity = 0.000000, mass/position = 104.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 649, intensity = 0.000000, mass/position = 104.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 650, intensity = 0.000000, mass/position = 104.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 651, intensity = 0.000000, mass/position = 104.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 652, intensity = 0.000000, mass/position = 104.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 653, intensity = 0.000000, mass/position = 104.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 654, intensity = 0.000000, mass/position = 104.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 655, intensity = 0.000000, mass/position = 104.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 656, intensity = 0.000000, mass/position = 104.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 657, intensity = 0.000000, mass/position = 104.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 658, intensity = 0.000000, mass/position = 104.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 659, intensity = 0.000000, mass/position = 105.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 660, intensity = 0.000000, mass/position = 105.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 661, intensity = 0.000000, mass/position = 105.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 662, intensity = 0.000000, mass/position = 105.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 663, intensity = 0.000000, mass/position = 105.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 664, intensity = 0.000000, mass/position = 105.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 665, intensity = 0.000000, mass/position = 105.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 666, intensity = 0.000000, mass/position = 105.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 667, intensity = 0.000000, mass/position = 105.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 668, intensity = 0.000000, mass/position = 105.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 669, intensity = 0.000000, mass/position = 105.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 670, intensity = 0.000000, mass/position = 105.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 671, intensity = 0.000000, mass/position = 106.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 672, intensity = 0.000000, mass/position = 106.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 673, intensity = 0.000000, mass/position = 106.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 674, intensity = 0.000000, mass/position = 106.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 675, intensity = 0.000000, mass/position = 106.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 676, intensity = 0.000000, mass/position = 106.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 677, intensity = 0.000000, mass/position = 106.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 678, intensity = 0.000000, mass/position = 106.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 679, intensity = 0.000000, mass/position = 106.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 680, intensity = 0.000000, mass/position = 106.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 681, intensity = 0.000000, mass/position = 106.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 682, intensity = 0.000000, mass/position = 106.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 683, intensity = 0.000000, mass/position = 107.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 684, intensity = 0.000000, mass/position = 107.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 685, intensity = 0.000000, mass/position = 107.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 686, intensity = 0.000000, mass/position = 107.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 687, intensity = 0.000000, mass/position = 107.333335
saturated = 0, fragmented = 0, merged = 0
