

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000233, end_time = 0.319743
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 1256.075439, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2646
Spectrum Position = 178402


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
Packet # 713, intensity = 0.000000, mass/position = 109.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 714, intensity = 0.000000, mass/position = 109.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 715, intensity = 0.000000, mass/position = 109.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 716, intensity = 0.000000, mass/position = 109.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 717, intensity = 0.000000, mass/position = 109.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 718, intensity = 0.000000, mass/position = 109.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 719, intensity = 0.000000, mass/position = 110.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 720, intensity = 0.000000, mass/position = 110.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 721, intensity = 0.000000, mass/position = 110.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 722, intensity = 0.000000, mass/position = 110.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 723, intensity = 0.000000, mass/position = 110.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 724, intensity = 0.000000, mass/position = 110.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 725, intensity = 0.000000, mass/position = 110.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 726, intensity = 0.000000, mass/position = 110.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 727, intensity = 0.000000, mass/position = 110.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 728, intensity = 0.000000, mass/position = 110.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 729, intensity = 0.000000, mass/position = 110.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 730, intensity = 0.000000, mass/position = 110.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 731, intensity = 0.000000, mass/position = 111.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 732, intensity = 0.000000, mass/position = 111.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 733, intensity = 0.000000, mass/position = 111.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 734, intensity = 0.000000, mass/position = 111.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 735, intensity = 0.000000, mass/position = 111.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 736, intensity = 0.000000, mass/position = 111.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 737, intensity = 0.000000, mass/position = 111.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 738, intensity = 0.000000, mass/position = 111.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 739, intensity = 0.000000, mass/position = 111.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 740, intensity = 0.000000, mass/position = 111.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 741, intensity = 0.000000, mass/position = 111.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 742, intensity = 0.000000, mass/position = 111.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 743, intensity = 0.000000, mass/position = 112.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 744, intensity = 0.000000, mass/position = 112.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 745, intensity = 0.000000, mass/position = 112.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 746, intensity = 0.000000, mass/position = 112.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 747, intensity = 0.000000, mass/position = 112.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 748, intensity = 0.000000, mass/position = 112.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 749, intensity = 0.000000, mass/position = 112.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 750, intensity = 0.000000, mass/position = 112.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 751, intensity = 0.000000, mass/position = 112.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 752, intensity = 0.000000, mass/position = 112.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 753, intensity = 0.000000, mass/position = 112.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 754, intensity = 0.000000, mass/position = 112.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 755, intensity = 0.000000, mass/position = 113.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 756, intensity = 0.000000, mass/position = 113.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 757, intensity = 0.000000, mass/position = 113.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 758, intensity = 0.000000, mass/position = 113.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 759, intensity = 0.000000, mass/position = 113.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 760, intensity = 0.000000, mass/position = 113.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 761, intensity = 0.000000, mass/position = 113.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 762, intensity = 0.000000, mass/position = 113.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 763, intensity = 0.000000, mass/position = 113.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 764, intensity = 0.000000, mass/position = 113.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 765, intensity = 0.000000, mass/position = 113.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 766, intensity = 0.000000, mass/position = 113.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 767, intensity = 0.000000, mass/position = 114.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 768, intensity = 0.000000, mass/position = 114.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 769, intensity = 0.000000, mass/position = 114.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 770, intensity = 0.000000, mass/position = 114.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 771, intensity = 0.000000, mass/position = 114.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 772, intensity = 0.000000, mass/position = 114.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 773, intensity = 0.000000, mass/position = 114.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 774, intensity = 0.000000, mass/position = 114.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 775, intensity = 0.000000, mass/position = 114.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 776, intensity = 0.000000, mass/position = 114.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 777, intensity = 0.000000, mass/position = 114.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 778, intensity = 0.000000, mass/position = 114.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 779, intensity = 0.000000, mass/position = 115.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 780, intensity = 0.000000, mass/position = 115.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 781, intensity = 0.000000, mass/position = 115.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 782, intensity = 0.000000, mass/position = 115.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 783, intensity = 0.000000, mass/position = 115.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 784, intensity = 0.000000, mass/position = 115.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 785, intensity = 0.000000, mass/position = 115.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 786, intensity = 0.000000, mass/position = 115.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 787, intensity = 0.000000, mass/position = 115.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 788, intensity = 0.000000, mass/position = 115.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 789, intensity = 0.000000, mass/position = 115.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 790, intensity = 0.000000, mass/position = 115.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 791, intensity = 0.000000, mass/position = 116.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 792, intensity = 0.000000, mass/position = 116.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 793, intensity = 0.000000, mass/position = 116.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 794, intensity = 0.000000, mass/position = 116.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 795, intensity = 0.000000, mass/position = 116.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 796, intensity = 0.000000, mass/position = 116.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 797, intensity = 0.000000, mass/position = 116.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 798, intensity = 0.000000, mass/position = 116.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 799, intensity = 0.000000, mass/position = 116.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 800, intensity = 0.000000, mass/position = 116.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 801, intensity = 0.000000, mass/position = 116.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 802, intensity = 0.000000, mass/position = 116.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 803, intensity = 0.000000, mass/position = 117.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 804, intensity = 0.000000, mass/position = 117.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 805, intensity = 0.000000, mass/position = 117.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 806, intensity = 0.000000, mass/position = 117.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 807, intensity = 0.000000, mass/position = 117.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 808, intensity = 0.000000, mass/position = 117.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 809, intensity = 0.000000, mass/position = 117.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 810, intensity = 0.000000, mass/position = 117.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 811, intensity = 0.000000, mass/position = 117.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 812, intensity = 0.000000, mass/position = 117.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 813, intensity = 0.000000, mass/position = 117.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 814, intensity = 0.000000, mass/position = 117.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 815, intensity = 0.000000, mass/position = 118.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 816, intensity = 0.000000, mass/position = 118.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 817, intensity = 0.000000, mass/position = 118.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 818, intensity = 0.000000, mass/position = 118.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 819, intensity = 0.000000, mass/position = 118.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 820, intensity = 0.000000, mass/position = 118.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 821, intensity = 0.000000, mass/position = 118.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 822, intensity = 0.000000, mass/position = 118.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 823, intensity = 0.000000, mass/position = 118.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 824, intensity = 0.000000, mass/position = 118.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 825, intensity = 0.000000, mass/position = 118.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 826, intensity = 0.000000, mass/position = 118.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 827, intensity = 0.000000, mass/position = 119.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 828, intensity = 0.000000, mass/position = 119.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 829, intensity = 0.000000, mass/position = 119.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 830, intensity = 0.000000, mass/position = 119.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 831, intensity = 0.000000, mass/position = 119.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 832, intensity = 0.000000, mass/position = 119.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 833, intensity = 0.000000, mass/position = 119.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 834, intensity = 0.000000, mass/position = 119.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 835, intensity = 0.000000, mass/position = 119.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 836, intensity = 0.000000, mass/position = 119.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 837, intensity = 0.000000, mass/position = 119.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 838, intensity = 0.000000, mass/position = 119.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 839, intensity = 0.000000, mass/position = 120.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 840, intensity = 0.000000, mass/position = 120.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 841, intensity = 0.000000, mass/position = 120.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 842, intensity = 0.000000, mass/position = 120.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 843, intensity = 0.000000, mass/position = 120.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 844, intensity = 0.000000, mass/position = 120.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 845, intensity = 0.000000, mass/position = 120.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 846, intensity = 0.000000, mass/position = 120.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 847, intensity = 0.000000, mass/position = 120.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 848, intensity = 0.000000, mass/position = 120.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 849, intensity = 0.000000, mass/position = 120.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 850, intensity = 0.000000, mass/position = 120.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 851, intensity = 0.000000, mass/position = 121.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 852, intensity = 0.000000, mass/position = 121.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 853, intensity = 0.000000, mass/position = 121.166669
